JobId=890489 JobName=script.sh
   UserId=kanderer29(4373) GroupId=macke(4017) MCS_label=N/A
   Priority=53511 Nice=0 Account=macke QOS=normal
   JobState=RUNNING Reason=None Dependency=(null)
   Requeue=1 Restarts=0 BatchFlag=1 Reboot=0 ExitCode=0:0
   RunTime=00:00:01 TimeLimit=01:00:00 TimeMin=N/A
   SubmitTime=2021-11-26T15:04:27 EligibleTime=2021-11-26T15:04:27
   AccrueTime=2021-11-26T15:04:28
   StartTime=2021-11-26T15:04:28 EndTime=2021-11-26T16:04:28 Deadline=N/A
   PreemptEligibleTime=2021-11-26T15:05:28 PreemptTime=None
   SuspendTime=None SecsPreSuspend=0 LastSchedEval=2021-11-26T15:04:28
   Partition=cpu-short AllocNode:Sid=bg-slurmb-login1:15386
   ReqNodeList=(null) ExcNodeList=(null)
   NodeList=slurm-cpu-hm-2
   BatchHost=slurm-cpu-hm-2
   NumNodes=1 NumCPUs=64 NumTasks=1 CPUs/Task=64 ReqB:S:C:T=0:0:*:*
   TRES=cpu=64,mem=50G,node=1,billing=13
   Socks/Node=* NtasksPerN:B:S:C=0:0:*:* CoreSpec=*
   MinCPUsNode=64 MinMemoryNode=50G MinTmpDiskNode=0
   Features=(null) DelayBoot=00:00:00
   OverSubscribe=OK Contiguous=0 Licenses=(null) Network=(null)
   Command=/mnt/qb/home/macke/kanderer29/sbi_for_eeg_data/code/script.sh
   WorkDir=/mnt/qb/home/macke/kanderer29/sbi_for_eeg_data/code
   StdErr=/mnt/qb/home/macke/kanderer29/sbi_for_eeg_data/code/hostname_890489.err
   StdIn=/dev/null
   StdOut=/mnt/qb/home/macke/kanderer29/sbi_for_eeg_data/code/hostname_890489.out
   Power=
   MailUser=k.anderer@t-online.de MailType=END

3
x_without tensor([[-0.5976, -0.5984, -0.5992,  ..., 14.6262, 14.5805, 14.5347],
        [ 0.4138,  0.4196,  0.4254,  ..., 26.9429, 26.8380, 26.7332],
        [-0.5531, -0.5530, -0.5529,  ..., 13.6113, 13.5655, 13.5196],
        ...,
        [ 0.6379,  0.6438,  0.6497,  ..., 22.3077, 22.2309, 22.1541],
        [-0.5512, -0.5524, -0.5537,  ..., 12.6601, 12.6197, 12.5793],
        [ 0.4448,  0.4505,  0.4564,  ..., 31.8713, 31.7671, 31.6628]])
sum stats <class 'torch.Tensor'>
tensor([[  3.3357, -56.4120,  62.8605,  ...,   0.0000,   0.0000,   0.0000],
        [  1.2772, -73.6207,  71.1651,  ...,   0.0000,   0.0000,   0.0000],
        [  2.6812, -58.3336,  69.8759,  ...,   0.0000,   0.0000,   0.0000],
        ...,
        [  1.7382, -56.9638,  66.1931,  ...,   0.0000,   0.0000,   0.0000],
        [  1.9956, -58.0136,  86.8388,  ...,   0.0000,   0.0000,   0.0000],
        [  1.4356, -53.9341,  65.8668,  ...,   0.0000,   0.0000,   0.0000]])
Training neural network. Epochs trained:  1Training neural network. Epochs trained:  2Training neural network. Epochs trained:  3Training neural network. Epochs trained:  4Training neural network. Epochs trained:  5Training neural network. Epochs trained:  6Training neural network. Epochs trained:  7Training neural network. Epochs trained:  8Training neural network. Epochs trained:  9Training neural network. Epochs trained:  10Training neural network. Epochs trained:  11Training neural network. Epochs trained:  12Training neural network. Epochs trained:  13Training neural network. Epochs trained:  14Training neural network. Epochs trained:  15Training neural network. Epochs trained:  16Training neural network. Epochs trained:  17Training neural network. Epochs trained:  18Training neural network. Epochs trained:  19Training neural network. Epochs trained:  20Training neural network. Epochs trained:  21Training neural network. Epochs trained:  22Training neural network. Epochs trained:  23Training neural network. Epochs trained:  24Training neural network. Epochs trained:  25Training neural network. Epochs trained:  26Training neural network. Epochs trained:  27Training neural network. Epochs trained:  28Training neural network. Epochs trained:  29Training neural network. Epochs trained:  30Training neural network. Epochs trained:  31Training neural network. Epochs trained:  32Training neural network. Epochs trained:  33Training neural network. Epochs trained:  34Training neural network. Epochs trained:  35Training neural network. Epochs trained:  36Training neural network. Epochs trained:  37Training neural network. Epochs trained:  38Training neural network. Epochs trained:  39Training neural network. Epochs trained:  40Training neural network. Epochs trained:  41Training neural network. Epochs trained:  42Training neural network. Epochs trained:  43Training neural network. Epochs trained:  44Training neural network. Epochs trained:  45Training neural network. Epochs trained:  46Training neural network. Epochs trained:  47Training neural network. Epochs trained:  48Training neural network. Epochs trained:  49Training neural network. Epochs trained:  50Training neural network. Epochs trained:  51Training neural network. Epochs trained:  52Training neural network. Epochs trained:  53Training neural network. Epochs trained:  54Training neural network. Epochs trained:  55Training neural network. Epochs trained:  56Training neural network. Epochs trained:  57Training neural network. Epochs trained:  58Training neural network. Epochs trained:  59Training neural network. Epochs trained:  60Training neural network. Epochs trained:  61Training neural network. Epochs trained:  62Training neural network. Epochs trained:  63Training neural network. Epochs trained:  64Training neural network. Epochs trained:  65Training neural network. Epochs trained:  66Training neural network. Epochs trained:  67Training neural network. Epochs trained:  68Training neural network. Epochs trained:  69Training neural network. Epochs trained:  70Training neural network. Epochs trained:  71Training neural network. Epochs trained:  72Training neural network. Epochs trained:  73Training neural network. Epochs trained:  74Training neural network. Epochs trained:  75Training neural network. Epochs trained:  76Training neural network. Epochs trained:  77Training neural network. Epochs trained:  78Training neural network. Epochs trained:  79Training neural network. Epochs trained:  80Training neural network. Epochs trained:  81Neural network successfully converged after 81 epochs.
no fig
[Parallel(n_jobs=1)]: Using backend SequentialBackend with 1 concurrent workers.
3 params are investigated
joblib will run over 1 jobs
Loading custom mechanism files from /home/macke/kanderer29/.conda/envs/sbi_env/lib/python3.7/site-packages/hnn_core/mod/x86_64/.libs/libnrnmech.so
Building the NEURON model
[Done]
running trial 1 on 1 cores
Simulation time: 0.03 ms...
Simulation time: 10.0 ms...
Simulation time: 20.0 ms...
Simulation time: 30.0 ms...
Simulation time: 40.0 ms...
Simulation time: 50.0 ms...
Simulation time: 60.0 ms...
Simulation time: 70.0 ms...
Simulation time: 80.0 ms...
Simulation time: 90.0 ms...
Simulation time: 100.0 ms...
Simulation time: 110.0 ms...
Simulation time: 120.0 ms...
Simulation time: 130.0 ms...
Simulation time: 140.0 ms...
Simulation time: 150.0 ms...
Simulation time: 160.0 ms...
[Parallel(n_jobs=1)]: Done   1 out of   1 | elapsed:   52.5s remaining:    0.0s
[Parallel(n_jobs=64)]: Done  81 tasks      | elapsed:  8.0min
[Parallel(n_jobs=64)]: Done  82 tasks      | elapsed:  8.2min
[Parallel(n_jobs=64)]: Done  83 tasks      | elapsed:  8.2min
[Parallel(n_jobs=64)]: Done  84 tasks      | elapsed:  8.2min
[Parallel(n_jobs=64)]: Done  85 tasks      | elapsed:  8.2min
[Parallel(n_jobs=64)]: Done  86 tasks      | elapsed:  8.3min
[Parallel(n_jobs=64)]: Done  87 tasks      | elapsed:  8.3min
[Parallel(n_jobs=64)]: Done  88 tasks      | elapsed:  8.4min
[Parallel(n_jobs=64)]: Done  89 tasks      | elapsed:  8.4min
[Parallel(n_jobs=64)]: Done  90 tasks      | elapsed:  8.4min
[Parallel(n_jobs=64)]: Done  91 tasks      | elapsed:  8.5min
[Parallel(n_jobs=64)]: Done  92 tasks      | elapsed:  8.5min
[Parallel(n_jobs=64)]: Done  93 tasks      | elapsed:  8.5min
[Parallel(n_jobs=64)]: Done  94 tasks      | elapsed:  8.6min
[Parallel(n_jobs=64)]: Done  95 tasks      | elapsed:  8.6min
[Parallel(n_jobs=64)]: Done  96 tasks      | elapsed:  8.6min
[Parallel(n_jobs=64)]: Done  97 tasks      | elapsed:  8.7min
[Parallel(n_jobs=64)]: Done  98 tasks      | elapsed:  8.7min
[Parallel(n_jobs=64)]: Done  99 tasks      | elapsed:  8.7min
[Parallel(n_jobs=64)]: Done 100 tasks      | elapsed:  8.7min
[Parallel(n_jobs=64)]: Done 101 tasks      | elapsed:  8.7min
[Parallel(n_jobs=64)]: Done 102 tasks      | elapsed:  8.8min
[Parallel(n_jobs=64)]: Done 103 tasks      | elapsed:  8.8min
[Parallel(n_jobs=64)]: Done 104 tasks      | elapsed:  8.8min
[Parallel(n_jobs=64)]: Done 105 tasks      | elapsed:  8.8min
[Parallel(n_jobs=64)]: Done 106 tasks      | elapsed:  8.8min
[Parallel(n_jobs=64)]: Done 107 tasks      | elapsed:  8.9min
[Parallel(n_jobs=64)]: Done 108 tasks      | elapsed:  8.9min
[Parallel(n_jobs=64)]: Done 109 tasks      | elapsed:  8.9min
[Parallel(n_jobs=64)]: Done 110 tasks      | elapsed:  8.9min
[Parallel(n_jobs=64)]: Done 111 tasks      | elapsed:  8.9min
[Parallel(n_jobs=64)]: Done 112 tasks      | elapsed:  8.9min
[Parallel(n_jobs=64)]: Done 113 tasks      | elapsed:  9.0min
[Parallel(n_jobs=64)]: Done 114 tasks      | elapsed:  9.1min
[Parallel(n_jobs=64)]: Done 115 tasks      | elapsed:  9.1min
[Parallel(n_jobs=64)]: Done 116 tasks      | elapsed:  9.1min
[Parallel(n_jobs=64)]: Done 117 tasks      | elapsed:  9.2min
[Parallel(n_jobs=64)]: Done 118 tasks      | elapsed:  9.3min
[Parallel(n_jobs=64)]: Done 119 tasks      | elapsed:  9.3min
[Parallel(n_jobs=64)]: Done 120 tasks      | elapsed:  9.4min
[Parallel(n_jobs=64)]: Done 121 tasks      | elapsed:  9.4min
[Parallel(n_jobs=64)]: Done 122 tasks      | elapsed:  9.5min
[Parallel(n_jobs=64)]: Done 123 tasks      | elapsed:  9.6min
[Parallel(n_jobs=64)]: Done 124 tasks      | elapsed:  9.7min
[Parallel(n_jobs=64)]: Done 125 tasks      | elapsed:  9.8min
[Parallel(n_jobs=64)]: Done 126 tasks      | elapsed: 10.1min
[Parallel(n_jobs=64)]: Done 127 tasks      | elapsed: 10.2min
[Parallel(n_jobs=64)]: Done 128 tasks      | elapsed: 10.6min
[Parallel(n_jobs=64)]: Done 129 tasks      | elapsed: 11.5min
[Parallel(n_jobs=64)]: Done 130 tasks      | elapsed: 11.6min
[Parallel(n_jobs=64)]: Done 131 tasks      | elapsed: 11.6min
[Parallel(n_jobs=64)]: Done 132 tasks      | elapsed: 11.7min
[Parallel(n_jobs=64)]: Done 133 tasks      | elapsed: 11.7min
[Parallel(n_jobs=64)]: Done 134 tasks      | elapsed: 11.7min
[Parallel(n_jobs=64)]: Done 135 tasks      | elapsed: 11.7min
[Parallel(n_jobs=64)]: Done 136 tasks      | elapsed: 11.8min
[Parallel(n_jobs=64)]: Done 137 tasks      | elapsed: 11.8min
[Parallel(n_jobs=64)]: Done 138 tasks      | elapsed: 11.8min
[Parallel(n_jobs=64)]: Done 139 tasks      | elapsed: 11.8min
[Parallel(n_jobs=64)]: Done 140 tasks      | elapsed: 11.8min
[Parallel(n_jobs=64)]: Done 141 tasks      | elapsed: 12.0min
[Parallel(n_jobs=64)]: Done 142 tasks      | elapsed: 12.0min
[Parallel(n_jobs=64)]: Done 143 tasks      | elapsed: 12.1min
[Parallel(n_jobs=64)]: Done 144 tasks      | elapsed: 12.1min
[Parallel(n_jobs=64)]: Done 145 tasks      | elapsed: 12.1min
[Parallel(n_jobs=64)]: Done 146 tasks      | elapsed: 12.2min
[Parallel(n_jobs=64)]: Done 147 tasks      | elapsed: 12.2min
[Parallel(n_jobs=64)]: Done 148 tasks      | elapsed: 12.3min
[Parallel(n_jobs=64)]: Done 149 tasks      | elapsed: 12.3min
[Parallel(n_jobs=64)]: Done 150 tasks      | elapsed: 12.4min
[Parallel(n_jobs=64)]: Done 151 tasks      | elapsed: 12.4min
[Parallel(n_jobs=64)]: Done 152 tasks      | elapsed: 12.4min
[Parallel(n_jobs=64)]: Done 153 tasks      | elapsed: 12.5min
[Parallel(n_jobs=64)]: Done 154 tasks      | elapsed: 12.6min
[Parallel(n_jobs=64)]: Done 155 tasks      | elapsed: 12.7min
[Parallel(n_jobs=64)]: Done 156 tasks      | elapsed: 12.7min
[Parallel(n_jobs=64)]: Done 157 tasks      | elapsed: 12.8min
[Parallel(n_jobs=64)]: Done 158 tasks      | elapsed: 12.8min
[Parallel(n_jobs=64)]: Done 159 tasks      | elapsed: 12.8min
[Parallel(n_jobs=64)]: Done 160 tasks      | elapsed: 12.8min
[Parallel(n_jobs=64)]: Done 161 tasks      | elapsed: 12.9min
[Parallel(n_jobs=64)]: Done 162 tasks      | elapsed: 12.9min
[Parallel(n_jobs=64)]: Done 163 tasks      | elapsed: 12.9min
[Parallel(n_jobs=64)]: Done 164 tasks      | elapsed: 12.9min
[Parallel(n_jobs=64)]: Done 165 tasks      | elapsed: 12.9min
[Parallel(n_jobs=64)]: Done 166 tasks      | elapsed: 12.9min
[Parallel(n_jobs=64)]: Done 167 tasks      | elapsed: 13.0min
[Parallel(n_jobs=64)]: Done 168 tasks      | elapsed: 13.0min
[Parallel(n_jobs=64)]: Done 169 tasks      | elapsed: 13.0min
[Parallel(n_jobs=64)]: Done 170 tasks      | elapsed: 13.0min
[Parallel(n_jobs=64)]: Done 171 tasks      | elapsed: 13.0min
[Parallel(n_jobs=64)]: Done 172 tasks      | elapsed: 13.1min
[Parallel(n_jobs=64)]: Done 173 tasks      | elapsed: 13.2min
[Parallel(n_jobs=64)]: Done 174 tasks      | elapsed: 13.2min
[Parallel(n_jobs=64)]: Done 175 tasks      | elapsed: 13.3min
[Parallel(n_jobs=64)]: Done 176 tasks      | elapsed: 13.3min
[Parallel(n_jobs=64)]: Done 177 tasks      | elapsed: 13.3min
[Parallel(n_jobs=64)]: Done 178 tasks      | elapsed: 13.4min
[Parallel(n_jobs=64)]: Done 179 tasks      | elapsed: 13.5min
[Parallel(n_jobs=64)]: Done 180 tasks      | elapsed: 13.5min
[Parallel(n_jobs=64)]: Done 181 tasks      | elapsed: 13.6min
[Parallel(n_jobs=64)]: Done 182 tasks      | elapsed: 13.7min
[Parallel(n_jobs=64)]: Done 183 tasks      | elapsed: 13.9min
[Parallel(n_jobs=64)]: Done 184 tasks      | elapsed: 14.0min
[Parallel(n_jobs=64)]: Done 185 tasks      | elapsed: 14.0min
[Parallel(n_jobs=64)]: Done 186 tasks      | elapsed: 14.0min
[Parallel(n_jobs=64)]: Done 187 tasks      | elapsed: 14.2min
[Parallel(n_jobs=64)]: Done 188 tasks      | elapsed: 14.4min
[Parallel(n_jobs=64)]: Done 189 tasks      | elapsed: 14.4min
[Parallel(n_jobs=64)]: Done 190 tasks      | elapsed: 14.5min
[Parallel(n_jobs=64)]: Done 191 tasks      | elapsed: 15.2min
[Parallel(n_jobs=64)]: Done 192 tasks      | elapsed: 15.4min
[Parallel(n_jobs=64)]: Done 193 tasks      | elapsed: 15.4min
[Parallel(n_jobs=64)]: Done 194 tasks      | elapsed: 15.4min
[Parallel(n_jobs=64)]: Done 195 tasks      | elapsed: 15.5min
[Parallel(n_jobs=64)]: Done 196 tasks      | elapsed: 15.5min
[Parallel(n_jobs=64)]: Done 197 tasks      | elapsed: 15.6min
[Parallel(n_jobs=64)]: Done 198 tasks      | elapsed: 15.6min
[Parallel(n_jobs=64)]: Done 199 tasks      | elapsed: 15.6min
[Parallel(n_jobs=64)]: Done 200 tasks      | elapsed: 15.7min
[Parallel(n_jobs=64)]: Done 201 tasks      | elapsed: 15.8min
[Parallel(n_jobs=64)]: Done 202 tasks      | elapsed: 15.9min
[Parallel(n_jobs=64)]: Done 203 tasks      | elapsed: 15.9min
