2.450	-5472.96968223	4.39292874	-5477.36261096
2.475	-5467.68704350	4.40571310	-5472.09275661
2.500	-5462.45335165	4.41819670	-5466.87154835
2.525	-5457.26828354	4.43038605	-5461.69866959
2.550	-5452.13150857	4.44228751	-5456.57379608
2.575	-5447.04268952	4.45390732	-5451.49659684
2.600	-5442.00149433	4.46525157	-5446.46674589
2.625	-5437.00757843	4.47632622	-5441.48390465
2.650	-5432.06058723	4.48713713	-5436.54772436
2.675	-5427.16015940	4.49768999	-5431.65784939
2.700	-5422.30592885	4.50799040	-5426.81391925
2.725	-5417.49752597	4.51804383	-5422.01556980
2.750	-5412.73457846	4.52785563	-5417.26243408
2.775	-5408.01671194	4.53743103	-5412.55414297
2.800	-5403.34355043	4.54677517	-5407.89032560
2.825	-5398.71471668	4.55589306	-5403.27060974
2.850	-5394.12983247	4.56478961	-5398.69462208
2.875	-5389.58851887	4.57346962	-5394.16198849
2.900	-5385.09039643	4.58193779	-5389.67233422
2.925	-5380.63508544	4.59019873	-5385.22528417
2.950	-5376.22220609	4.59825693	-5380.82046302
2.975	-5371.85137863	4.60611681	-5376.45749544
3.000	-5367.52222356	4.61378267	-5372.13600623
3.025	-5363.23436178	4.62125873	-5367.85562051
3.050	-5358.98741475	4.62854913	-5363.61596389
3.075	-5354.78100465	4.63565791	-5359.41666256
3.100	-5350.61475466	4.64258902	-5355.25734368
3.125	-5346.48828997	4.64934633	-5351.13763630
3.150	-5342.40123818	4.65593364	-5347.05717182
3.175	-5338.35322933	4.66235465	-5343.01558398
3.200	-5334.34389569	4.66861299	-5339.01250868
3.225	-5330.37287159	4.67471221	-5335.04758380
3.250	-5326.43979327	4.68065580	-5331.12044907
3.275	-5322.54429893	4.68644714	-5327.23074607
3.300	-5318.68602871	4.69208958	-5323.37811829
3.325	-5314.86462488	4.69758637	-5319.56221124
3.350	-5311.07973183	4.70294070	-5315.78267252
3.375	-5307.33099618	4.70815569	-5312.03915186
3.400	-5303.61806679	4.71323439	-5308.33130118
3.425	-5299.94059476	4.71817980	-5304.65877456
3.450	-5296.29823341	4.72299485	-5301.02122826
3.475	-5292.69064527	4.72768239	-5297.41832767
3.500	-5289.11750014	4.73224524	-5293.84974538
3.525	-5285.57846984	4.73668613	-5290.31515597
3.550	-5282.07322679	4.74100774	-5286.81423453
3.575	-5278.60144374	4.74521271	-5283.34665645
3.600	-5275.16279401	4.74930361	-5279.91209763
3.625	-5271.75695178	4.75328296	-5276.51023474
3.650	-5268.38359236	4.75715321	-5273.14074557
3.675	-5265.04239252	4.76091678	-5269.80330930
3.700	-5261.73303069	4.76457603	-5266.49760672
3.725	-5258.45518720	4.76813327	-5263.22332047
3.750	-5255.20854447	4.77159075	-5259.98013522
3.775	-5251.99278521	4.77495070	-5256.76773591
3.800	-5248.80759104	4.77821526	-5253.58580631
3.825	-5245.65265605	4.78138657	-5250.43404262
3.850	-5242.52767947	4.78446670	-5247.31214617
3.875	-5239.43236269	4.78745767	-5244.21982035
3.900	-5236.36640836	4.79036147	-5241.15676983
3.925	-5233.32952038	4.79318004	-5238.12270042
3.950	-5230.32140410	4.79591529	-5235.11731938
3.975	-5227.34176656	4.79856907	-5232.14033563
4.000	-5224.39031684	4.80114321	-5229.19146005
4.025	-5221.46676619	4.80363949	-5226.27040569
4.050	-5218.57082830	4.80605966	-5223.37688796
4.075	-5215.70221935	4.80840542	-5220.51062477
4.100	-5212.86065818	4.81067844	-5217.67133663
4.125	-5210.04586636	4.81288037	-5214.85874672
4.150	-5207.25756822	4.81501278	-5212.07258100
4.175	-5204.49549098	4.81707727	-5209.31256824
4.200	-5201.75936482	4.81907535	-5206.57844017
4.225	-5199.04892298	4.82100852	-5203.86993151
4.250	-5196.36390183	4.82287826	-5201.18678009
4.275	-5193.70404094	4.82468600	-5198.52872694
4.300	-5191.06908307	4.82643315	-5195.89551622
4.325	-5188.45877404	4.82812107	-5193.28689511
4.350	-5185.87286250	4.82975113	-5190.70261362
4.375	-5183.31109991	4.83132462	-5188.14242453
4.400	-5180.77324040	4.83284285	-5185.60608325
4.425	-5178.25904145	4.83430707	-5183.09334852
4.450	-5175.76826355	4.83571852	-5180.60398207
4.475	-5173.30066985	4.83707840	-5178.13774825
4.500	-5170.85602597	4.83838790	-5175.69441387
4.525	-5168.43409992	4.83964817	-5173.27374808
4.550	-5166.03466206	4.84086034	-5170.87552241
4.575	-5163.65748515	4.84202553	-5168.49951068
4.600	-5161.30234430	4.84314481	-5166.14548912
4.625	-5158.96901705	4.84421925	-5163.81323630
4.650	-5156.65728353	4.84524988	-5161.50253341
4.675	-5154.36688930	4.84623772	-5159.21312701
4.700	-5152.09761206	4.84718375	-5156.94479581
4.725	-5149.84924080	4.84808896	-5154.69732977
4.750	-5147.62157377	4.84895430	-5152.47052807
4.775	-5145.41440948	4.84978068	-5150.26419016
4.800	-5143.22754551	4.85056904	-5148.07811455
4.825	-5141.06078144	4.85132024	-5145.91210169
4.850	-5138.91391868	4.85203518	-5143.76595386
4.875	-5136.78676033	4.85271469	-5141.63947501
4.900	-5134.67911114	4.85335961	-5139.53247076
4.925	-5132.59078523	4.85397077	-5137.44475600
4.950	-5130.52159335	4.85454895	-5135.37614231
4.975	-5128.47134576	4.85509495	-5133.32644071
5.000	-5126.43986010	4.85560952	-5131.29546962
5.025	-5124.42695334	4.85609341	-5129.28304675
5.050	-5122.43244256	4.85654736	-5127.28898992
5.075	-5120.45614577	4.85697207	-5125.31311785
5.100	-5118.49788849	4.85736826	-5123.35525675
5.125	-5116.55750025	4.85773661	-5121.41523686
5.150	-5114.63480809	4.85807778	-5119.49288587
5.175	-5112.72964017	4.85839244	-5117.58803261
5.200	-5110.84182666	4.85868122	-5115.70050788
5.225	-5108.97119992	4.85894475	-5113.83014467
5.250	-5107.11759447	4.85918365	-5111.97677813
5.275	-5105.28084696	4.85939852	-5110.14024548
5.300	-5103.46079609	4.85958995	-5108.32038604
5.325	-5101.65728261	4.85975850	-5106.51704111
5.350	-5099.87014926	4.85990475	-5104.73005401
5.375	-5098.09924078	4.86002924	-5102.95927002
5.400	-5096.34440385	4.86013252	-5101.20453637
5.425	-5094.60548711	4.86021510	-5099.46570221
5.450	-5092.88234109	4.86027751	-5097.74261860
5.475	-5091.17481820	4.86032024	-5096.03513844
5.500	-5089.48277273	4.86034379	-5094.34311653
5.525	-5087.80606080	4.86034865	-5092.66640945
5.550	-5086.14454034	4.86033528	-5091.00487562
5.575	-5084.49807108	4.86030415	-5089.35837523
5.600	-5082.86651846	4.86025570	-5087.72677416
5.625	-5081.24975366	4.86019038	-5086.10994404
5.650	-5079.64764562	4.86010862	-5084.50775424
5.675	-5078.06006259	4.86001084	-5082.92007343
5.700	-5076.48687320	4.85989746	-5081.34677066
5.725	-5074.92794720	4.85976887	-5079.78771608
5.750	-5073.38315579	4.85962548	-5078.24278127
5.775	-5071.85237178	4.85946767	-5076.71183944
5.800	-5070.33546967	4.85929581	-5075.19476548
5.825	-5068.83232569	4.85911028	-5073.69143597
5.850	-5067.34281773	4.85891144	-5072.20172917
5.875	-5065.86682534	4.85869964	-5070.72552498
5.900	-5064.40422967	4.85847523	-5069.26270491
5.925	-5062.95491344	4.85823855	-5067.81315199
5.950	-5061.51877428	4.85798992	-5066.37676420
5.975	-5060.09571420	4.85772967	-5064.95344386
6.000	-5058.68563072	4.85745811	-5063.54308883
6.025	-5057.28841918	4.85717556	-5062.14559474
6.050	-5055.90397390	4.85688232	-5060.76085621
6.075	-5054.53218894	4.85657867	-5059.38876762
6.100	-5053.17296150	4.85626492	-5058.02922642
6.125	-5051.82619344	4.85594134	-5056.68213479
6.150	-5050.49179002	4.85560822	-5055.34739824
6.175	-5049.16965845	4.85526581	-5054.02492425
6.200	-5047.85970694	4.85491438	-5052.71462133
6.225	-5046.56184424	4.85455420	-5051.41639843
6.250	-5045.27597929	4.85418551	-5050.13016480
6.275	-5044.00202121	4.85380856	-5048.85582977
6.300	-5042.73987929	4.85342360	-5047.59330289
6.325	-5041.48946302	4.85303085	-5046.34249387
6.350	-5040.25068214	4.85263056	-5045.10331270
6.375	-5039.02344678	4.85222293	-5043.87566971
6.400	-5037.80766746	4.85180821	-5042.65947566
6.425	-5036.60325520	4.85138659	-5041.45464178
6.450	-5035.41012156	4.85095829	-5040.26107985
6.475	-5034.22817873	4.85052352	-5039.07870225
6.500	-5033.05733953	4.85008248	-5037.90742200
6.525	-5031.89751900	4.84963536	-5036.74715436
6.550	-5030.74863471	4.84918236	-5035.59781706
6.575	-5029.61060446	4.84872366	-5034.45932812
6.600	-5028.48334644	4.84825945	-5033.33160589
6.625	-5027.36677967	4.84778991	-5032.21456958
6.650	-5026.26082385	4.84731521	-5031.10813906
6.675	-5025.16539923	4.84683553	-5030.01223476
6.700	-5024.08042650	4.84635102	-5028.92677752
6.725	-5023.00582678	4.84586186	-5027.85168864
6.750	-5021.94152165	4.84536821	-5026.78688986
6.775	-5020.88743320	4.84487022	-5025.73230342
6.800	-5019.84348406	4.84436804	-5024.68785210
6.825	-5018.80959745	4.84386182	-5023.65345927
6.850	-5017.78569718	4.84335171	-5022.62904890
6.875	-5016.77170773	4.84283786	-5021.61454558
6.900	-5015.76755424	4.84232039	-5020.60987464
6.925	-5014.77316260	4.84179945	-5019.61496205
6.950	-5013.78845936	4.84127517	-5018.62973453
6.975	-5012.81337184	4.84074768	-5017.65411952
7.000	-5011.84782806	4.84021710	-5016.68804516
7.025	-5010.89175678	4.83968356	-5015.73144034
7.050	-5009.94508751	4.83914718	-5014.78423469
7.075	-5009.00775047	4.83860808	-5013.84635855
7.100	-5008.07967663	4.83806637	-5012.91774300
7.125	-5007.16079769	4.83752216	-5011.99831986
7.150	-5006.25104608	4.83697558	-5011.08802165
7.175	-5005.35035495	4.83642671	-5010.18678166
7.200	-5004.45865817	4.83587567	-5009.29453384
7.225	-5003.57589030	4.83532256	-5008.41121286
7.250	-5002.70198658	4.83476748	-5007.53675406
7.275	-5001.83688295	4.83421053	-5006.67109348
7.300	-5000.98051599	4.83365180	-5005.81416779
7.325	-5000.13282298	4.83309139	-5004.96591437
7.350	-4999.29374185	4.83252938	-5004.12627123
7.375	-4998.46321117	4.83196587	-5003.29517703
7.400	-4997.64117015	4.83140093	-5002.47257108
7.425	-4996.82755864	4.83083467	-5001.65839331
7.450	-4996.02231709	4.83026715	-5000.85258424
7.475	-4995.22538656	4.82969846	-5000.05508502
7.500	-4994.43670874	4.82912868	-4999.26583741
7.525	-4993.65622587	4.82855788	-4998.48478374
7.550	-4992.88388079	4.82798614	-4997.71186693
7.575	-4992.11961694	4.82741353	-4996.94703047
7.600	-4991.36337829	4.82684012	-4996.19021841
7.625	-4990.61510938	4.82626598	-4995.44137536
7.650	-4989.87475531	4.82569118	-4994.70044650
7.675	-4989.14226251	4.82511579	-4993.96737830
7.700	-4988.41757855	4.82453987	-4993.24211842
7.725	-4987.70065165	4.82396348	-4992.52461513
7.750	-4986.99143028	4.82338668	-4991.81481696
7.775	-4986.28986314	4.82280953	-4991.11267267
7.800	-4985.59589911	4.82223210	-4990.41813120
7.825	-4984.90948731	4.82165443	-4989.73114175
7.850	-4984.23057719	4.82107659	-4989.05165378
7.875	-4983.55911849	4.82049862	-4988.37961711
7.900	-4982.89506133	4.81992059	-4987.71498192
7.925	-4982.23835623	4.81934253	-4987.05769876
7.950	-4981.58895406	4.81876450	-4986.40771857
7.975	-4980.94680616	4.81818656	-4985.76499272
8.000	-4980.31186424	4.81760874	-4985.12947298
8.025	-4979.68408045	4.81703109	-4984.50111154
8.050	-4979.06340733	4.81645366	-4983.87986099
8.075	-4978.44979786	4.81587650	-4983.26567436
8.100	-4977.84320542	4.81529963	-4982.65850505
8.125	-4977.24358380	4.81472311	-4982.05830691
8.150	-4976.65088719	4.81414698	-4981.46503417
8.175	-4976.06507019	4.81357128	-4980.87864146
8.200	-4975.48608779	4.81299603	-4980.29908383
8.225	-4974.91389540	4.81242129	-4979.72631669
8.250	-4974.34844877	4.81184709	-4979.16029586
8.275	-4973.78970408	4.81127345	-4978.60097754
8.300	-4973.23761787	4.81070043	-4978.04831830
8.325	-4972.69214704	4.81012804	-4977.50227509
8.350	-4972.15324889	4.80955633	-4976.96280523
8.375	-4971.62088106	4.80898532	-4976.42986639
8.400	-4971.09500155	4.80841505	-4975.90341661
8.425	-4970.57556873	4.80784554	-4975.38341428
8.450	-4970.06254131	4.80727683	-4974.86981814
8.475	-4969.55587832	4.80670894	-4974.36258726
8.500	-4969.05553918	4.80614190	-4973.86168108
8.525	-4968.56148360	4.80557573	-4973.36705933
8.550	-4968.07367164	4.80501047	-4972.87868211
8.575	-4967.59206368	4.80444613	-4972.39650981
8.600	-4967.11662042	4.80388275	-4971.92050317
8.625	-4966.64730422	4.80332034	-4971.45062456
8.650	-4966.18408753	4.80275893	-4970.98684646
8.675	-4965.72694501	4.80219854	-4970.52914355
8.700	-4965.27585074	4.80163919	-4970.07748993
8.725	-4964.83077738	4.80108091	-4969.63185829
8.750	-4964.39169608	4.80052371	-4969.19221978
8.775	-4963.95857659	4.79996761	-4968.75854420
8.800	-4963.53138751	4.79941264	-4968.33080015
8.825	-4963.11009651	4.79885880	-4967.90895531
8.850	-4962.69467049	4.79830613	-4967.49297662
8.875	-4962.28507580	4.79775463	-4967.08283043
8.900	-4961.88127835	4.79720433	-4966.67848268
8.925	-4961.48324375	4.79665523	-4966.27989898
8.950	-4961.09093739	4.79610736	-4965.88704475
8.975	-4960.70432454	4.79556073	-4965.49988527
9.000	-4960.32337040	4.79501536	-4965.11838575
9.025	-4959.94804017	4.79447125	-4964.74251142
9.050	-4959.57829907	4.79392843	-4964.37222750
9.075	-4959.21411240	4.79338691	-4964.00749930
9.100	-4958.85544554	4.79284669	-4963.64829223
9.125	-4958.50226403	4.79230779	-4963.29457183
9.150	-4958.15453354	4.79177023	-4962.94630378
9.175	-4957.81221992	4.79123402	-4962.60345394
9.200	-4957.47528923	4.79069916	-4962.26598839
9.225	-4957.14370805	4.79016566	-4961.93387371
9.250	-4956.81744338	4.78963355	-4961.60707692
9.275	-4956.49646254	4.78910282	-4961.28556535
9.300	-4956.18073304	4.78857348	-4960.96930652
9.325	-4955.87022251	4.78804555	-4960.65826806
9.350	-4955.56489869	4.78751904	-4960.35241773
9.375	-4955.26472945	4.78699395	-4960.05172340
9.400	-4954.96968274	4.78647029	-4959.75615303
9.425	-4954.67972667	4.78594806	-4959.46567473
9.450	-4954.39482948	4.78542729	-4959.18025677
9.475	-4954.11495956	4.78490796	-4958.89986752
9.500	-4953.84008547	4.78439010	-4958.62447557
9.525	-4953.57017592	4.78387370	-4958.35404962
9.550	-4953.30519981	4.78335877	-4958.08855858
9.575	-4953.04512620	4.78284532	-4957.82797152
9.600	-4952.78992432	4.78233335	-4957.57225767
9.625	-4952.53956359	4.78182287	-4957.32138646
9.650	-4952.29401361	4.78131388	-4957.07532750
9.675	-4952.05324415	4.78080640	-4956.83405055
9.700	-4951.81722517	4.78030041	-4956.59752558
9.725	-4951.58592679	4.77979593	-4956.36572272
9.750	-4951.35931933	4.77929296	-4956.13861229
9.775	-4951.13737327	4.77879151	-4955.91616478
9.800	-4950.92005930	4.77829157	-4955.69835087
9.825	-4950.70734825	4.77779316	-4955.48514141
9.850	-4950.49921114	4.77729627	-4955.27650741
9.875	-4950.29561917	4.77680090	-4955.07242007
9.900	-4950.09654371	4.77630707	-4954.87285078
9.925	-4949.90195631	4.77581476	-4954.67777107
9.950	-4949.71182867	4.77532399	-4954.48715266
9.975	-4949.52613267	4.77483476	-4954.30096743
10.000	-4949.34484037	4.77434706	-4954.11918743
10.025	-4949.16792398	4.77386090	-4953.94178488
10.050	-4948.99535587	4.77337628	-4953.76873216
10.075	-4948.82710861	4.77289320	-4953.60000181
10.100	-4948.66315488	4.77241167	-4953.43556655
10.125	-4948.50346754	4.77193168	-4953.27539922
10.150	-4948.34801963	4.77145323	-4953.11947286
10.175	-4948.19678432	4.77097633	-4952.96776065
10.200	-4948.04973493	4.77050097	-4952.82023590
10.225	-4947.90684496	4.77002716	-4952.67687212
10.250	-4947.76808803	4.76955489	-4952.53764292
10.275	-4947.63343793	4.76908417	-4952.40252210
10.300	-4947.50286859	4.76861499	-4952.27148358
10.325	-4947.37635409	4.76814736	-4952.14450145
10.350	-4947.25386865	4.76768127	-4952.02154991
10.375	-4947.13538662	4.76721672	-4951.90260334
10.400	-4947.02088252	4.76675371	-4951.78763624
10.425	-4946.91033099	4.76629225	-4951.67662324
10.450	-4946.80370681	4.76583233	-4951.56953914
10.475	-4946.70098489	4.76537394	-4951.46635883
10.500	-4946.60214029	4.76491710	-4951.36705739
10.525	-4946.50714819	4.76446179	-4951.27160998
10.550	-4946.41598391	4.76400802	-4951.17999193
10.575	-4946.32862290	4.76355578	-4951.09217867
10.600	-4946.24504072	4.76310507	-4951.00814579
10.625	-4946.16521309	4.76265589	-4950.92786898
10.650	-4946.08911584	4.76220824	-4950.85132408
10.675	-4946.01672491	4.76176211	-4950.77848702
10.700	-4945.94801639	4.76131751	-4950.70933390
10.725	-4945.88296647	4.76087443	-4950.64384090
10.750	-4945.82155147	4.76043288	-4950.58198435
10.775	-4945.76374784	4.75999283	-4950.52374067
10.800	-4945.70953214	4.75955431	-4950.46908644
10.825	-4945.65888103	4.75911729	-4950.41799833
10.850	-4945.61177133	4.75868179	-4950.37045311
10.875	-4945.56817992	4.75824779	-4950.32642771
10.900	-4945.52808384	4.75781529	-4950.28589913
10.925	-4945.49146021	4.75738430	-4950.24884451
10.950	-4945.45828629	4.75695481	-4950.21524109
10.975	-4945.42853942	4.75652681	-4950.18506623
11.000	-4945.40219708	4.75610030	-4950.15829738
11.025	-4945.37923684	4.75567528	-4950.13491212
11.050	-4945.35963637	4.75525175	-4950.11488813
11.075	-4945.34337348	4.75482970	-4950.09820318
11.100	-4945.33042605	4.75440914	-4950.08483519
11.125	-4945.32078699	4.75399004	-4950.07477703
11.150	-4945.31444705	4.75357243	-4950.06801947
11.175	-4945.31139285	4.75315628	-4950.06454912
11.200	-4945.31160833	4.75274159	-4950.06434992
11.225	-4945.31507563	4.75232837	-4950.06740400
11.250	-4945.32177564	4.75191661	-4950.07369225
11.275	-4945.33168835	4.75150630	-4950.08319466
11.300	-4945.34479315	4.75109745	-4950.09589060
11.325	-4945.36106897	4.75069004	-4950.11175902
11.350	-4945.38049444	4.75028408	-4950.13077852
11.375	-4945.40304799	4.74987956	-4950.15292755
11.400	-4945.42870794	4.74947647	-4950.17818442
11.425	-4945.45745254	4.74907482	-4950.20652736
11.450	-4945.48926002	4.74867460	-4950.23793461
11.475	-4945.52410863	4.74827580	-4950.27238442
11.500	-4945.56197667	4.74787842	-4950.30985509
11.525	-4945.60284252	4.74748246	-4950.35032498
11.550	-4945.64668462	4.74708791	-4950.39377253
11.575	-4945.69348151	4.74669477	-4950.44017628
11.600	-4945.74321183	4.74630303	-4950.48951487
11.625	-4945.79585437	4.74591270	-4950.54176707
11.650	-4945.85138809	4.74552376	-4950.59691185
11.675	-4945.90979218	4.74513621	-4950.65492839
11.700	-4945.97104601	4.74475005	-4950.71579606
11.725	-4946.03512910	4.74436528	-4950.77949438
11.750	-4946.10202113	4.74398188	-4950.84600301
11.775	-4946.17170185	4.74359986	-4950.91530171
11.800	-4946.24415113	4.74321921	-4950.98737034
11.825	-4946.31934891	4.74283993	-4951.06218884
11.850	-4946.39727523	4.74246201	-4951.13973724
11.875	-4946.47791020	4.74208545	-4951.21999565
11.900	-4946.56123401	4.74171024	-4951.30294425
11.925	-4946.64722694	4.74133638	-4951.38856331
11.950	-4946.73586933	4.74096386	-4951.47683319
11.975	-4946.82714163	4.74059269	-4951.56773431
12.000	-4946.92102434	4.74022285	-4951.66124719
12.025	-4947.01749807	4.73985434	-4951.75735241
12.050	-4947.11654350	4.73948716	-4951.85603066
12.075	-4947.21814138	4.73912130	-4951.95726268
12.100	-4947.32227257	4.73875676	-4952.06102932
12.125	-4947.42891799	4.73839353	-4952.16731151
12.150	-4947.53805865	4.73803161	-4952.27609026
12.175	-4947.64967565	4.73767100	-4952.38734665
12.200	-4947.76375018	4.73731168	-4952.50106186
12.225	-4947.88026349	4.73695366	-4952.61721715
12.250	-4947.99919695	4.73659693	-4952.73579388
12.275	-4948.12053199	4.73624149	-4952.85677348
12.300	-4948.24425012	4.73588733	-4952.98013746
12.325	-4948.37033297	4.73553445	-4953.10586742
12.350	-4948.49876222	4.73518284	-4953.23394506
12.375	-4948.62951964	4.73483250	-4953.36435214
12.400	-4948.76258710	4.73448342	-4953.49707052
12.425	-4948.89794655	4.73413560	-4953.63208216
12.450	-4949.03558002	4.73378904	-4953.76936906
12.475	-4949.17546963	4.73344372	-4953.90891335
12.500	-4949.31759756	4.73309965	-4954.05069722
12.525	-4949.46194611	4.73275683	-4954.19470294
12.550	-4949.60849765	4.73241523	-4954.34091288
12.575	-4949.75723461	4.73207487	-4954.48930948
12.600	-4949.90813953	4.73173574	-4954.63987527
12.625	-4950.06119503	4.73139783	-4954.79259286
12.650	-4950.21638380	4.73106113	-4954.94744493
12.675	-4950.37368860	4.73072566	-4955.10441426
12.700	-4950.53309231	4.73039138	-4955.26348369
12.725	-4950.69457785	4.73005832	-4955.42463617
12.750	-4950.85812824	4.72972645	-4955.58785469
12.775	-4951.02372658	4.72939578	-4955.75312236
12.800	-4951.19135604	4.72906630	-4955.92042234
12.825	-4951.36099987	4.72873800	-4956.08973787
12.850	-4951.53264140	4.72841089	-4956.26105229
12.875	-4951.70626404	4.72808495	-4956.43434899
12.900	-4951.88185128	4.72776019	-4956.60961147
12.925	-4952.05938667	4.72743659	-4956.78682326
12.950	-4952.23885386	4.72711416	-4956.96596802
12.975	-4952.42023655	4.72679289	-4957.14702944
13.000	-4952.60351855	4.72647277	-4957.32999131
13.025	-4952.78868370	4.72615380	-4957.51483749
13.050	-4952.97571595	4.72583597	-4957.70155192
13.075	-4953.16459931	4.72551929	-4957.89011860
13.100	-4953.35531787	4.72520374	-4958.08052161
13.125	-4953.54785578	4.72488933	-4958.27274511
13.150	-4953.74219728	4.72457604	-4958.46677332
13.175	-4953.93832668	4.72426388	-4958.66259056
13.200	-4954.13622835	4.72395283	-4958.86018118
13.225	-4954.33588675	4.72364290	-4959.05952964
13.250	-4954.53728638	4.72333407	-4959.26062046
13.275	-4954.74041185	4.72302636	-4959.46343821
13.300	-4954.94524782	4.72271974	-4959.66796756
13.325	-4955.15177901	4.72241422	-4959.87419323
13.350	-4955.35999025	4.72210979	-4960.08210004
13.375	-4955.56986640	4.72180645	-4960.29167285
13.400	-4955.78139240	4.72150420	-4960.50289660
13.425	-4955.99455328	4.72120302	-4960.71575630
